Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,CategoryTree,Product Name,Sales,Quantity,Discount,ReturnCategory
8469,CA-2016-161563,42721,42725,Standard Class,GC-14530,Greg Connor,Consumer,United States,Charlotte,North Carolina,28205,East,OFF-BI-10000760,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Binders'}",Kleer-fax 80000 Series Legal Index Dividers,44.232,3,0.2,Medium Profit
5444,CA-2017-110166,43012,43016,Standard Class,AD-10180,Aaron Davies,Corporate,United States,Los Angeles,California,90049,West,OFF-LA-10002202,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Labels'}","Avery 510 Classic Address Labels for Dot Matrix Printers, 3 1/2 x 15/16 Inches, White, Box of 5000",91.68,3,0.2,Low Loss
6548,US-2014-119946,41860,41862,First Class,MA-17670,Matt Abelman,Home Office,United States,Baltimore,Maryland,21215,East,OFF-ST-10003895,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Storage'}",Baltic Birch Stackable Cubby Unit,39.84,2,0,Medium Profit
9025,CA-2016-143413,42694,42699,Standard Class,BE-11335,Brian Edwards,Corporate,United States,Tucson,Arizona,85705,West,TEC-CO-10002359,"{'MainCategory': 'Technology', 'SubCategory': 'Computers'}","Lenovo IdeaCentre 510S Desktop PC, Intel Core i5 Processor, 8GB RAM, 1TB Hard Drive, Windows 10",646.392,3,0.2,Medium Profit
3112,CA-2017-104475,42905,42910,Standard Class,SW-20755,Scott Williamson,Corporate,United States,San Antonio,Texas,78207,Central,OFF-ST-10003771,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Storage'}","Sauder Beginnings Storage Tower, Highland Oak Finish",142.008,4,0.2,Low Loss
4750,CA-2015-137254,42050,42054,Standard Class,SP-20860,Steven Payne,Corporate,United States,New Orleans,Louisiana,70112,Central,OFF-AP-10003204,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Appliances'}",3.6 Cubic Foot Counter Height Office Refrigerator,270.376,2,0,Low Profit
8239,CA-2017-166423,43070,43073,First Class,KB-16585,Karen Bernhardt,Home Office,United States,Atlanta,Georgia,30303,South,TEC-PH-10004584,"{'MainCategory': 'Technology', 'SubCategory': 'Phones'}","Apple iPhone 8, 256GB, Space Gray",2249.98,2,0.2,High Profit
9922,US-2015-136676,42038,42042,Standard Class,DH-13690,Darren Hirsh,Consumer,United States,San Jose,California,95123,West,FUR-FU-10003756,"{'MainCategory': 'Furniture', 'SubCategory': 'Furnishings'}","Eldon Image Series Desk Accessories, Burgundy",48.752,7,0.2,Medium Profit
1124,CA-2017-118282,43055,43059,Standard Class,EP-13915,Erin Patrick,Corporate,United States,San Francisco,California,94122,West,TEC-PH-10004977,"{'MainCategory': 'Technology', 'SubCategory': 'Phones'}","Samsung Galaxy S8+, 6.2-inch Screen, 64GB, Midnight Black",1275.68,4,0.2,High Profit
7857,US-2014-102838,41795,41799,Second Class,DM-13140,Darcy Moffatt,Home Office,United States,Los Angeles,California,90036,West,OFF-LA-10004537,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Labels'}","Avery 495 Labels for Copiers, 3 1/2 x 5 Inches, Clear, Box of 6000",111.888,2,0,Low Profit
5446,CA-2015-145151,42122,42124,First Class,DP-13390,Darwin Peterson,Corporate,United States,Philadelphia,Pennsylvania,19120,East,FUR-TA-10003877,"{'MainCategory': 'Furniture', 'SubCategory': 'Tables'}","Hon Rectangular Conference Table Tops, Laminate, 72 x 36 Inches",395.92,4,0.2,Medium Profit
1657,US-2016-156947,42582,42586,Standard Class,SK-20305,Seth Kremer,Consumer,United States,Las Vegas,Nevada,89115,West,OFF-PA-10002857,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Paper'}",Xerox 223,,,,
3147,CA-2016-158859,42692,42695,First Class,CG-11965,Claudia Gisler,Consumer,United States,San Francisco,California,94109,West,TEC-AC-10001398,"{'MainCategory': 'Technology', 'SubCategory': 'Accessories'}",Plantronics CS510 - Over-the-Head monaural Wireless Headset System,411.96,4,0,Low Profit
7289,CA-2016-157547,42630,42635,Standard Class,SN-20710,Shui Nee Lee,Corporate,United States,Troy,New York,12180,East,OFF-EN-10003108,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Envelopes'}","#10- 4 1/8"" x 9 1/2"" Security-Tint White Wove Envelopes, 500/Box",60.808,2,0.2,Medium Profit
1042,CA-2015-111682,42110,42114,Standard Class,MP-17470,Mike Pelletier,Corporate,United States,Columbus,Ohio,43229,East,OFF-EN-10004466,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Envelopes'}","#8-5/8"" x 3-5/8"" Recycled Continuous Forms, Blank White, 9000/Pack",107.91,9,0,Low Profit
2981,CA-2014-162892,41681,41683,First Class,TT-21070,Tamara Toweson,Consumer,United States,San Francisco,California,94110,West,TEC-PH-10000593,"{'MainCategory': 'Technology', 'SubCategory': 'Phones'}",Cisco SPA 504G IP Phone,356.988,6,0.2,High Profit
5198,CA-[phone],43087,43089,Second Class,JK-15585,John Kavanaugh,Corporate,United States,Atlanta,Georgia,30303,South,FUR-FU-10000397,"{'MainCategory': 'Furniture', 'SubCategory': 'Furnishings'}","Eldon Image Series Desk Accessories, Black",24.784,2,0.2,Low Profit
1506,CA-2015-146780,42345,42349,Standard Class,CB-12025,Cynthia Brevard,Consumer,United States,Charlotte,North Carolina,28205,South,OFF-BI-10000329,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Binders'}","Wilson Jones 1"" Hanging DublLock Ring Binders, White, 12/Bx",32.376,3,0,Low Profit
7492,US-2017-118598,43055,43055,Same Day,CM-12190,Charlotte Melton,Consumer,United States,Utica,New York,13501,East,TEC-PH-10002583,"{'MainCategory': 'Technology', 'SubCategory': 'Phones'}",iOttie HLCRIO102 Car Mount,119.94,6,0,Low Profit
6641,CA-2017-128328,42952,42956,Standard Class,PO-18865,Patrick O'Donnell,Consumer,United States,Indianapolis,Indiana,46203,Central,OFF-BI-10001989,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Binders'}",Premium Transparent Presentation Covers by GBC,125.88,6,0,Medium Profit
9243,CA-2014-113271,41829,41834,Standard Class,DS-13030,Darrin Sayre,Home Office,United States,San Francisco,California,94122,West,OFF-BI-10002609,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Binders'}",Avery Hidden Tab Dividers for Binding Systems,14.304,6,0.2,Low Profit
2469,CA-2017-128755,42859,42863,Standard Class,MK-18160,Mike Kennedy,Consumer,United States,Newport News,Virginia,23602,South,OFF-PA-10004983,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Paper'}",Xerox 23,32.4,5,0,Medium Profit
3136,CA-2017-164168,43051,43057,Standard Class,LS-16975,Lindsay Shagiari,Home Office,United States,Dallas,Texas,75081,Central,OFF-ST-10002583,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Storage'}",Fellowes Neat Ideas Storage Cubes,77.952,3,0.2,Low Loss
8764,CA-2016-112578,42733,42737,Standard Class,FO-14305,Frank Olsen,Consumer,United States,Sacramento,California,95823,West,OFF-SU-10002557,"{'MainCategory': 'Office Supplies', 'SubCategory': 'Supplies'}",Fiskars Spring-Action Scissors,27.96,2,0,Low Profit
6700,CA-2017-145429,42937,42941,Standard Class,SW-20455,Shaun Weien,Consumer,United States,San Diego,California,92024,West,FUR-CH-10000988,"{'MainCategory': 'Furniture', 'SubCategory': 'Chairs'}",Hon Olson Stacker Stools,225.296,2,0.2,Medium Profit
100,CA-2016-158568,42611,42615,Standard Class,RB-19465,Rick Bensley,Home Office,United States,Chicago,,,,,,,,,,Low Profit
